SpellId,Duration
11,30000
12,10000
13,30000
16,15000
17,30000
22,10000
25,5000
43,30000
47,10000
56,3000
65,30000
66,120000
67,10000
72,6000
89,20000
91,30000
96,10000
99,30000
101,3000
111,10000
112,10000
113,15000
116,5000
118,20000
120,8000
122,8000
126,45000
128,60000
130,30000
131,600000
132,600000
133,4000
134,60000
136,5000
139,15000
143,6000
145,6000
168,1800000
172,12000
184,60000
205,6000
228,10000
246,10000
302,30000
324,600000
325,600000
339,12000
348,15000
355,3000
379,60000
408,6000
409,60000
410,60000
411,60000
430,18000
431,21000
432,24000
433,18000
434,21000
435,24000
450,5000
453,15000
454,10000
457,30000
467,600000
474,30000
498,6000
507,30000
509,30000
512,20000
543,30000
546,600000
550,30000
552,20000
553,30000
568,8000
586,10000
588,600000
589,18000
592,30000
594,18000
595,30000
600,30000
602,600000
603,60000
604,600000
605,60000
606,30000
642,10000
673,3600000
676,10000
687,1800000
689,5000
692,10000
694,6000
696,1800000
699,5000
700,20000
702,120000
703,18000
704,120000
706,1800000
707,15000
709,5000
710,20000
720,8000
731,8000
742,30000
744,30000
745,10000
746,8000
755,10000
770,40000
772,9000
774,12000
775,8000
776,5000
778,40000
782,600000
785,20000
800,250
802,240000
804,4000
806,60000
822,60000
829,30000
830,30000
833,10000
834,3600000
835,3000
837,6000
839,30000
849,60000
851,10000
853,3000
855,30000
863,60000
865,8000
867,30000
871,10000
877,30000
885,120000
905,600000
945,600000
970,18000
976,600000
980,24000
992,18000
994,30000
1002,60000
1006,600000
1008,600000
1009,5000
1010,120000
1014,24000
1020,12000
1022,6000
1038,300000
1044,10000
1056,30000
1058,12000
1062,15000
1075,600000
1079,12000
1086,1800000
1090,30000
1094,15000
1098,300000
1108,120000
1120,15000
1121,8000
1126,1800000
1127,27000
1129,30000
1130,120000
1131,30000
1132,30000
1133,27000
1135,30000
1137,30000
1138,60000
1139,15000
1159,8000
1160,30000
1161,6000
1179,10000
1243,1800000
1244,1800000
1245,1800000
1302,45000
1430,12000
1450,1800000
1451,1800000
1452,1800000
1453,1800000
1459,1800000
1460,1800000
1461,1800000
1462,30000
1463,60000
1490,300000
1513,10000
1515,20000
1528,1000
1539,20000
1604,4000
1663,30000
1664,30000
1665,30000
1671,6000
1672,6000
1706,120000
1714,30000
1715,15000
1719,15000
1731,15000
1732,15000
1735,30000
1776,4000
1777,4000
1822,9000
1823,9000
1824,9000
1833,4000
1834,180000
1849,30000
1850,15000
1864,300000
1906,8000
1943,16000
1949,15000
1953,1000
1978,15000
2070,35000
2090,12000
2091,12000
2094,10000
2096,60000
2120,8000
2121,8000
2140,15000
2313,20000
2351,30000
2353,30000
2354,30000
2361,300000
2367,3600000
2374,3600000
2376,3600000
2378,3600000
2379,15000
2380,180000
2381,600000
2425,5000
2479,30000
2537,30000
2564,5000
2565,5000
2601,30000
2602,15000
2637,20000
2639,21000
2647,5000
2651,15000
2652,600000
2766,30000
2767,18000
2791,1800000
2818,12000
2819,12000
2855,120000
2871,30000
2878,10000
2880,10000
2893,8000
2908,15000
2941,15000
2943,120000
2944,24000
2947,180000
2969,15000
2970,600000
2974,10000
2983,15000
3019,15000
3023,30000
3034,8000
3043,20000
3045,15000
3105,600000
3109,10000
3111,5000
3120,5000
3130,6000
3132,12000
3133,30000
