ID,SpellVisualID
238312,107
238315,107
238316,107
238317,107
238319,1168
238320,1168
238321,222
238322,222
238323,250
238324,107
238326,14
238327,107
238328,390
238329,390
238330,390
238331,107
238332,107
238334,3324
238335,3324
238336,3324
238337,107
238338,107
238339,107
238340,107
238341,4439
238342,4439
238343,34
238344,34
238346,107
238347,107
238348,93
238349,107
238350,215
238351,107
238352,107
238354,3326
238355,41
238357,107
238358,107
238359,4439
238360,4439
238361,4439
238362,39
238363,107
238364,107
238365,107
238366,107
238367,93
238368,411
238369,107
238370,132
238371,107
238372,395
238373,395
238374,2816
238375,107
238377,107
238378,107
238380,107
238381,107
238382,255
238383,215
238384,750
238385,107
238386,264
238388,107
238389,50
238390,107
238391,51
238392,32
238393,4439
238394,143
238396,3885
238397,1465
238399,222
238403,107
238404,107
238405,107
238406,4999
238407,4439
238408,4439
238409,107
238410,222
238411,107
238412,1168
238413,1168
238414,1168
238415,1168
238416,222
238417,222
238418,107
238419,7399
238420,107
238421,107
238422,4839
238423,107
238424,5
238425,4439
238426,107
238427,97
238428,97
238429,222
238430,395
238431,289
238432,945
238433,107
238434,395
238437,285
238438,107
238439,285
238440,70
238442,107
238443,107
238444,107
238445,107
238446,107
238447,257
238448,107
238449,107
238450,107
238453,32
238454,107
238455,107
238456,7376
238457,4439
238458,285
238459,93
238460,107
238462,36
238463,107
238464,107
238465,188
238466,147
238468,3402
238469,107
238470,107
238471,107
238472,107
238473,107
238474,143
238475,107
238476,4439
238477,4439
238478,107
238479,107
238480,107
238481,107
238482,107
238484,395
238485,107
238487,107
238488,126
238489,394
238490,107
238491,107
238492,107
238493,750
238495,107
238496,107
238497,107
238498,222
238499,107
238500,107
238501,107
238502,107
238503,107
238504,266
238505,107
238506,107
238507,395
238508,107
238510,107
238511,107
238512,263
238515,255
238516,92
238517,107
238518,107
238519,222
238520,835
238521,3881
238522,107
238523,222
238524,37
238525,1168
238526,107
238527,107
238528,107
238529,107
238530,107
238531,107
238532,395
238533,395
238534,395
238535,395
238536,395
238537,107
238538,107
238540,3881
238541,2046
238542,107
238543,814
238544,776
238545,222
238547,107
238548,13
238549,761
238550,107
238551,633
238552,147
238553,147
238554,107
238555,107
238556,107
238557,92
238558,107
238559,107
238560,127
238562,107
238563,1168
238564,1168
238565,222
238566,222
238567,108
238568,147
238569,107
238570,98
238571,10
238574,222
238575,2641
238576,107
238577,163
238578,222
238579,107
238580,107
238581,107
238582,107
238583,631
238584,222
238585,72
238586,107
238587,70
238588,633
238589,1168
238590,222
238591,222
238592,222
238593,46
238594,39
238595,395
238596,395
238597,157
238598,1168
238599,1168
238600,1168
238601,1168
238603,861
238604,1144
238605,107
238606,796
238607,796
238608,716
238609,44
238610,39
238611,519
238612,107
238613,107
238614,107
238615,222
238616,107
238617,107
238618,107
238619,19
238621,3881
238622,740
238623,222
238624,107
238625,135
238626,107
238627,107
238628,107
238629,107
238630,222
238631,768
238632,222
238633,99
238634,381
238635,32
238636,1168
238637,222
238638,222
238639,222
238640,163
238642,107
238643,34
238644,107
238645,107
238646,107
238647,107
238648,107
238649,107
238650,222
238651,107
238652,107
238653,7639
238654,1168
238655,108
238656,1168
238657,44
238658,107
238659,107
238660,107
238661,107
238662,107
238663,107
238664,1465
238665,681
238666,395
238667,222
238668,107
238669,2641
238670,1168
238671,1168
238672,1168
238673,1168
238674,147
238675,107
238676,2641
238677,222
238678,107
238679,107
238680,107
238681,222
238682,222
238683,222
238684,222
238685,263
238686,222
238687,88
238688,107
238689,107
238690,92
238691,107
238692,4439
238693,92
238694,222
238695,108
238696,47
238697,969
238698,633
238699,1168
238700,107
238701,769
238702,222
238703,67
238704,64
238705,719
238706,107
238707,108
238708,107
238709,107
238710,76
238711,47
238712,92
238713,167
238714,44
238715,39
238716,87
238717,222
238718,86
238719,246
238720,74
238721,92
238722,92
238723,112
238724,107
238725,107
238726,107
238727,107
238728,107
238729,107
238730,92
238731,652
238732,107
238733,107
238734,744
238735,107
238736,633
238737,633
238738,222
238739,154
238740,107
238741,387
238742,763
238743,2936
238745,107
238746,135
238747,107
238748,1168
238749,107
238750,139
238751,64
238752,107
238753,107
238754,104
238755,1168
238756,1168
238757,107
238758,518
238759,3941
238760,4000
238761,2069
238763,222
238764,222
238765,222
238766,222
238767,222
238768,5499
238769,5499
238770,5499
238771,5499
238772,107
238773,107
238774,107
238775,209
238776,63
238777,222
238778,92
238779,92
238780,842
238781,74
238782,2046
238783,789
238784,121
238785,713
238786,117
238787,114
238788,118
238789,222
238790,98
238791,92
238792,92
238793,1084
238794,166
238795,395
238796,2641
238797,286
238798,407
238799,72
238800,222
238801,222
238802,1083
238803,6941
238804,147
238805,107
238806,107
238807,108
238808,108
238809,222
238810,39
238811,39
238812,107
238813,34
238814,125
238815,107
238816,222
238817,92
238818,92
238819,92
238820,3881
238821,222
238822,107
238823,107
238824,107
238825,107
238826,222
238827,107
238828,107
238829,107
238830,107
238831,395
238832,395
238833,395
238834,395
238835,107
238837,222
238838,222
238839,395
238840,721
238841,395
238842,107
238843,263
238844,263
238845,395
238846,2641
238847,4439
238848,221
238849,68
238850,107
238851,1168
238852,222
238854,107
238855,107
238856,107
238857,107
238859,107
238860,395
238861,222
238862,222
238863,1168
238864,1168
238865,395
238866,390
238867,107
238868,107
238869,107
238870,222
238871,222
238872,1485
238873,222
238875,1168
238876,1168
238877,107
238878,107
238879,107
238880,107
238881,107
238882,395
238883,2641
238884,1168
238885,1168
238886,1168
238888,222
238889,2641
238890,395
238892,395
238893,107
238894,2641
238895,2641
238896,395
238897,222
238898,222
238899,222
238900,67
238901,652
238902,88
238903,107
238904,107
238905,222
238906,64
238907,395
238908,395
238910,395
238911,107
238912,127
238914,107
238915,222
238916,222
238917,107
238918,107
238919,107
238921,107
238922,633
238923,3325
238924,107
238925,633
238926,92
238927,92
238928,3222
238929,121
238930,222
238931,222
238932,107
238933,395
238934,395
238935,395
238936,107
238937,107
238938,107
238939,107
238940,222
238941,390
238943,107
238944,395
238945,395
238946,395
238947,3325
238948,3325
238949,1187
238950,7418
238951,3881
238952,633
238953,19
238954,684
238955,1168
238956,1168
238957,107
238958,390
238959,5
238960,107
238961,5
238962,395
238963,395
238964,44
238965,92
238966,92
238967,718
238968,1168
238970,53
238971,1583
238972,44
238973,390
238974,63
238975,222
238977,222
238978,222
238979,91
238980,107
238981,774
238982,107
238983,107
238984,378
238985,796
238986,222
238987,1168
238988,1168
238989,107
238990,107
238991,395
238992,739
238993,107
238994,180
238995,4053
238997,222
239001,764
239002,762
239003,19
239004,107
239005,107
239006,107
239007,4439
239008,395
239009,4439
239010,4226
239011,222
239012,2641
239013,3949
239015,107
239016,107
239017,222
239018,222
239019,884
239020,107
239021,107
239022,93
239023,263
239024,107
239025,4439
239026,395
239027,161
239028,107
239030,263
239031,263
239032,222
239033,222
239034,222
239036,3138
239037,222
239038,222
239039,222
239040,395
239041,1485
239042,395
239043,107
239044,705
239045,4439
239046,4439
239047,4439
239048,4439
239049,395
239050,2641
239051,2641
239052,395
239053,222
239054,222
239055,846
239056,107
239057,222
239058,215
239059,222
239061,222
239062,107
239064,107
239065,107
239066,4439
239067,4439
239068,107
239069,107
239070,222
239071,222
239072,222
239073,222
239074,222
239075,107
239076,222
239077,652
239078,70
239079,395
239080,13
239081,47
239082,395
239083,2641
239084,107
239085,4439
239086,92
239087,3182
239088,730
239089,3881
239090,3881
239091,3881
239092,3881
239093,33
239094,107
239095,222
239096,222
239097,107
239099,222
239100,4439
239101,1168
239102,105
239103,107
239104,67
239105,4439
239106,4439
239107,215
239108,222
239109,222
239110,1168
239111,107
239112,108
239113,4439
239114,4439
239115,4439
239119,215
239120,215
239121,97
239122,107
239123,64
239124,222
239126,47
239127,222
239128,395
239129,222
239130,222
239131,222
239132,107
239133,107
239134,116
239135,28
239136,107
239137,222
239138,222
239139,782
239140,100
239141,766
239142,767
239143,222
239144,107
239145,107
239146,107
239147,107
239148,107
239149,395
239150,395
239152,107
239153,107
239155,107
239156,107
239157,749
239158,798
239159,107
239160,107
239161,395
239162,215
239163,395
239164,846
239165,107
239166,10
239167,7441
239168,107
239169,107
239170,107
239171,4439
239172,4439
239173,107
239174,107
239175,107
239176,107
239177,107
239178,107
239179,58
239180,107
239182,107
239183,107
239184,107
239185,107
239186,107
239187,107
239188,107
239189,245
239190,107
239191,107
239192,107
239193,107
239194,107
239195,72
239196,107
239197,107
239198,34
239199,13
239200,107
239201,10
239202,175
239203,57
239204,57
239205,107
239206,107
239207,107
239208,107
239209,107
239210,148
239211,107
239212,196
239213,81
239214,107
239215,182
239216,107
239217,34
239218,107
239219,222
239220,107
239221,107
239222,107
239223,107
239224,150
239225,151
239226,39
239227,121
239228,107
239229,107
239230,107
239231,107
239232,107
239233,107
239234,183
239235,107
239236,107
239237,107
239238,107
239239,107
239240,107
239241,39
239242,34
239243,107
239244,107
239245,3819
239246,1168
239247,684
239248,180
239249,215
239250,395
239251,107
239252,222
239253,250
239254,13
239255,222
239256,64
239257,788
239258,34
239259,107
239260,107
239261,107
239262,107
239263,107
239264,107
239265,107
239266,107
239267,215
239268,215
239269,2641
239270,2641
239271,107
239272,107
239273,222
239274,107
239275,107
239276,564
239277,564
239278,564
239279,107
239280,107
239281,107
239282,107
239283,107
239284,107
239285,107
239286,107
239287,107
239288,107
239289,86
239290,337
239291,107
239292,222
239293,107
239294,107
239295,107
239296,107
239297,107
239298,107
239299,107
239300,107
239301,107
239302,107
239303,107
239304,107
239305,107
239306,107
239307,19
239308,107
239309,44
239310,44
239311,47
239312,107
239313,107
239314,396
239315,277
239316,107
239317,107
239318,107
239319,19
239320,107
239321,107
239322,107
239323,334
239324,107
239325,107
239326,107
239327,1183
239328,104
239329,74
239330,107
239331,107
239332,107
239333,107
239334,222
239335,784
239336,123
239337,107
239338,107
239339,107
239340,107
239341,107
239342,107
239343,92
239345,58
239346,58
239347,107
239348,74
239349,107
239350,107
239351,107
239352,107
239353,107
239354,107
239355,107
239356,222
239357,222
239358,107
239359,107
239360,107
239362,222
239363,222
239364,222
239365,222
239366,107
239367,107
239368,107
239370,107
239371,107
239372,107
239373,107
239374,107
239375,58
239376,107
239377,107
239378,107
239379,6
239380,107
239381,107
239382,107
239383,107
239384,107
239385,107
239386,107
239387,107
239388,107
239389,107
239390,71
239391,107
239392,107
239393,47
239394,746
239395,121
239396,222
239397,3819
239398,107
239399,107
239400,107
239401,107
239402,107
239403,107
239404,222
239405,107
239406,107
239407,107
239408,107
239409,107
239410,107
239411,148
239412,88
239413,107
239414,107
239415,107
239416,107
239417,107
239418,107
239419,107
239420,2641
239421,2641
239422,107
239423,107
239424,67
239425,676
239426,61
239427,74
239428,72
239429,107
239430,35
239431,142
239432,2641
239433,222
239434,107
239435,107
239436,107
239437,107
239438,107
239439,107
239440,107
239441,222
239442,222
239443,107
239444,6
239445,107
239446,107
239447,107
239448,267
239449,684
239450,107
239451,107
239452,107
239453,107
239454,107
239455,74
239456,107
239457,107
239458,222
239459,44
239460,107
239461,107
239462,107
239463,107
239464,107
239465,107
239466,4057
239467,17
239468,107
239469,107
239470,222
239471,222
239472,107
239473,107
239474,107
239475,191
239476,107
239477,107
239478,107
239479,147
239480,148
239481,107
239482,107
239483,35
239484,86
239485,1168
239486,147
239487,633
239488,633
239489,107
239490,633
239491,107
239492,107
239493,5650
239494,107
239495,107
239496,107
239497,195
239498,192
239499,107
239500,107
239501,107
239502,107
239503,107
239504,222
239505,222
239506,163
239507,34
239508,107
239509,107
239510,107
239511,107
239512,107
239513,107
239514,107
239515,107
239516,3819
239517,3819
239518,107
239519,107
239520,107
239521,56
239522,107
239523,107
239524,107
239525,107
239526,684
239527,1564
239528,107
239529,107
239530,10
239531,107
239532,107
239533,107
239534,7099
239535,148
239536,148
239537,107
239538,107
239539,107
239540,107
239541,107
239542,107
239543,107
239544,107
239545,107
239546,107
239547,107
239548,107
239549,222
239550,5650
239551,791
239552,177
239553,74
239554,633
239555,107
239556,107
239557,107
239558,107
239559,34
239560,34
239561,121
239562,107
239564,107
239565,107
239566,107
239567,107
239568,107
239569,107
239570,222
239571,222
239572,222
239573,222
239574,222
239575,107
239576,107
239577,107
239578,107
239579,107
239580,107
239581,3819
239582,107
239583,107
239584,107
239585,107
239586,107
239587,107
239588,107
239589,107
239590,107
239591,353
239592,3819
239593,107
239594,107
239595,107
239596,107
239597,797
239598,71
239600,33
239601,127
239602,676
239603,333
239604,107
239605,107
239606,107
239607,107
239608,107
239609,107
239610,107
239611,107
239612,222
239613,107
239614,107
239615,107
239616,107
239617,44
239618,107
239620,184
239621,107
239622,107
239623,107
239624,233
239625,240
239626,107
239627,107
239628,130
239629,130
239630,107
239631,107
239632,266
239633,219
239634,107
239635,800
239636,232
239637,4439
239638,208
239639,34
239640,107
239641,5479
239642,240
239643,135
239644,733
239645,732
239646,3180
239647,107
239648,107
239649,101
239650,107
239651,107
239652,107
239653,107
239654,34
239655,74
239656,107
239658,107
239659,107
239660,138
239661,107
